"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20"
"1","/srv/data/multimodal/finnishsubset//51417-27.swf.txt","/srv/data/multimodal/finnishsubset//124246-18.swf.txt","/srv/data/multimodal/finnishsubset//120767-15.swf.txt","/srv/data/multimodal/finnishsubset//118737-51.swf.txt","/srv/data/multimodal/finnishsubset//108294-41.swf.txt","/srv/data/multimodal/finnishsubset//3128-17.swf.txt","/srv/data/multimodal/finnishsubset//25082-22.swf.txt","/srv/data/multimodal/finnishsubset//33117-31.swf.txt","/srv/data/multimodal/finnishsubset//110518-43.swf.txt","/srv/data/multimodal/finnishsubset//119868-40.swf.txt","/srv/data/multimodal/finnishsubset//18582-6.swf.txt","/srv/data/multimodal/finnishsubset//92329-2.swf.txt","/srv/data/multimodal/finnishsubset//59233-16.swf.txt","/srv/data/multimodal/finnishsubset//19845-40.swf.txt","/srv/data/multimodal/finnishsubset//25082-8.swf.txt","/srv/data/multimodal/finnishsubset//11759-27.swf.txt","/srv/data/multimodal/finnishsubset//119326-42.swf.txt","/srv/data/multimodal/finnishsubset//118737-1.swf.txt","/srv/data/multimodal/finnishsubset//31931-24.swf.txt","/srv/data/multimodal/finnishsubset//122493-10.swf.txt"
"2","/srv/data/multimodal/finnishsubset//4840-25.swf.txt","/srv/data/multimodal/finnishsubset//124864-15.swf.txt","/srv/data/multimodal/finnishsubset//74277-25.swf.txt","/srv/data/multimodal/finnishsubset//37426-48.swf.txt","/srv/data/multimodal/finnishsubset//103726-41.swf.txt","/srv/data/multimodal/finnishsubset//10433-16.swf.txt","/srv/data/multimodal/finnishsubset//18582-15.swf.txt","/srv/data/multimodal/finnishsubset//103726-31.swf.txt","/srv/data/multimodal/finnishsubset//92329-44.swf.txt","/srv/data/multimodal/finnishsubset//98965-43.swf.txt","/srv/data/multimodal/finnishsubset//3686-6.swf.txt","/srv/data/multimodal/finnishsubset//67434-3.swf.txt","/srv/data/multimodal/finnishsubset//105063-37.swf.txt","/srv/data/multimodal/finnishsubset//125717-48.swf.txt","/srv/data/multimodal/finnishsubset//71963-29.swf.txt","/srv/data/multimodal/finnishsubset//43434-38.swf.txt","/srv/data/multimodal/finnishsubset//115138-42.swf.txt","/srv/data/multimodal/finnishsubset//25082-20.swf.txt","/srv/data/multimodal/finnishsubset//45845-14.swf.txt","/srv/data/multimodal/finnishsubset//43434-7.swf.txt"
"3","/srv/data/multimodal/finnishsubset//4840-26.swf.txt","/srv/data/multimodal/finnishsubset//124864-16.swf.txt","/srv/data/multimodal/finnishsubset//98965-35.swf.txt","/srv/data/multimodal/finnishsubset//33117-49.swf.txt","/srv/data/multimodal/finnishsubset//105063-41.swf.txt","/srv/data/multimodal/finnishsubset//29206-33.swf.txt","/srv/data/multimodal/finnishsubset//6741-17.swf.txt","/srv/data/multimodal/finnishsubset//78146-30.swf.txt","/srv/data/multimodal/finnishsubset//96866-44.swf.txt","/srv/data/multimodal/finnishsubset//115962-12.swf.txt","/srv/data/multimodal/finnishsubset//115138-39.swf.txt","/srv/data/multimodal/finnishsubset//96866-2.swf.txt","/srv/data/multimodal/finnishsubset//2941-25.swf.txt","/srv/data/multimodal/finnishsubset//82941-58.swf.txt","/srv/data/multimodal/finnishsubset//88876-9.swf.txt","/srv/data/multimodal/finnishsubset//36363-33.swf.txt","/srv/data/multimodal/finnishsubset//115962-42.swf.txt","/srv/data/multimodal/finnishsubset//31931-32.swf.txt","/srv/data/multimodal/finnishsubset//118467-19.swf.txt","/srv/data/multimodal/finnishsubset//121187-35.swf.txt"
"4","/srv/data/multimodal/finnishsubset//98965-16.swf.txt","/srv/data/multimodal/finnishsubset//119326-22.swf.txt","/srv/data/multimodal/finnishsubset//100650-9.swf.txt","/srv/data/multimodal/finnishsubset//34669-49.swf.txt","/srv/data/multimodal/finnishsubset//86839-48.swf.txt","/srv/data/multimodal/finnishsubset//37426-32.swf.txt","/srv/data/multimodal/finnishsubset//3686-20.swf.txt","/srv/data/multimodal/finnishsubset//55142-18.swf.txt","/srv/data/multimodal/finnishsubset//98965-52.swf.txt","/srv/data/multimodal/finnishsubset//98965-45.swf.txt","/srv/data/multimodal/finnishsubset//34669-6.swf.txt","/srv/data/multimodal/finnishsubset//82941-3.swf.txt","/srv/data/multimodal/finnishsubset//2941-23.swf.txt","/srv/data/multimodal/finnishsubset//24060-40.swf.txt","/srv/data/multimodal/finnishsubset//115138-23.swf.txt","/srv/data/multimodal/finnishsubset//6741-20.swf.txt","/srv/data/multimodal/finnishsubset//118467-42.swf.txt","/srv/data/multimodal/finnishsubset//26288-17.swf.txt","/srv/data/multimodal/finnishsubset//25082-27.swf.txt","/srv/data/multimodal/finnishsubset//67434-7.swf.txt"
"5","/srv/data/multimodal/finnishsubset//124864-9.swf.txt","/srv/data/multimodal/finnishsubset//120767-32.swf.txt","/srv/data/multimodal/finnishsubset//74277-26.swf.txt","/srv/data/multimodal/finnishsubset//36363-49.swf.txt","/srv/data/multimodal/finnishsubset//108101-41.swf.txt","/srv/data/multimodal/finnishsubset//22978-21.swf.txt","/srv/data/multimodal/finnishsubset//27424-9.swf.txt","/srv/data/multimodal/finnishsubset//33117-25.swf.txt","/srv/data/multimodal/finnishsubset//109183-43.swf.txt","/srv/data/multimodal/finnishsubset//98965-44.swf.txt","/srv/data/multimodal/finnishsubset//24060-7.swf.txt","/srv/data/multimodal/finnishsubset//88876-2.swf.txt","/srv/data/multimodal/finnishsubset//108101-37.swf.txt","/srv/data/multimodal/finnishsubset//98965-57.swf.txt","/srv/data/multimodal/finnishsubset//11759-7.swf.txt","/srv/data/multimodal/finnishsubset//22978-27.swf.txt","/srv/data/multimodal/finnishsubset//112223-42.swf.txt","/srv/data/multimodal/finnishsubset//27424-17.swf.txt","/srv/data/multimodal/finnishsubset//57584-19.swf.txt","/srv/data/multimodal/finnishsubset//29206-18.swf.txt"
"6","/srv/data/multimodal/finnishsubset//31931-28.swf.txt","/srv/data/multimodal/finnishsubset//108101-26.swf.txt","/srv/data/multimodal/finnishsubset//110518-7.swf.txt","/srv/data/multimodal/finnishsubset//29206-49.swf.txt","/srv/data/multimodal/finnishsubset//110518-41.swf.txt","/srv/data/multimodal/finnishsubset//92329-4.swf.txt","/srv/data/multimodal/finnishsubset//9339-20.swf.txt","/srv/data/multimodal/finnishsubset//110518-32.swf.txt","/srv/data/multimodal/finnishsubset//40350-52.swf.txt","/srv/data/multimodal/finnishsubset//118737-38.swf.txt","/srv/data/multimodal/finnishsubset//14099-7.swf.txt","/srv/data/multimodal/finnishsubset//121187-2.swf.txt","/srv/data/multimodal/finnishsubset//59233-17.swf.txt","/srv/data/multimodal/finnishsubset//2941-40.swf.txt","/srv/data/multimodal/finnishsubset//64729-13.swf.txt","/srv/data/multimodal/finnishsubset//2941-21.swf.txt","/srv/data/multimodal/finnishsubset//114072-42.swf.txt","/srv/data/multimodal/finnishsubset//36363-8.swf.txt","/srv/data/multimodal/finnishsubset//43434-23.swf.txt","/srv/data/multimodal/finnishsubset//42301-21.swf.txt"
"7","/srv/data/multimodal/finnishsubset//36363-25.swf.txt","/srv/data/multimodal/finnishsubset//122493-12.swf.txt","/srv/data/multimodal/finnishsubset//105063-32.swf.txt","/srv/data/multimodal/finnishsubset//38622-48.swf.txt","/srv/data/multimodal/finnishsubset//118467-41.swf.txt","/srv/data/multimodal/finnishsubset//38622-21.swf.txt","/srv/data/multimodal/finnishsubset//22127-9.swf.txt","/srv/data/multimodal/finnishsubset//37426-24.swf.txt","/srv/data/multimodal/finnishsubset//42301-52.swf.txt","/srv/data/multimodal/finnishsubset//98965-42.swf.txt","/srv/data/multimodal/finnishsubset//31931-7.swf.txt","/srv/data/multimodal/finnishsubset//108101-2.swf.txt","/srv/data/multimodal/finnishsubset//3686-17.swf.txt","/srv/data/multimodal/finnishsubset//9339-40.swf.txt","/srv/data/multimodal/finnishsubset//5098-11.swf.txt","/srv/data/multimodal/finnishsubset//11759-26.swf.txt","/srv/data/multimodal/finnishsubset//108294-42.swf.txt","/srv/data/multimodal/finnishsubset//118737-3.swf.txt","/srv/data/multimodal/finnishsubset//42301-17.swf.txt","/srv/data/multimodal/finnishsubset//71963-37.swf.txt"
"8","/srv/data/multimodal/finnishsubset//92329-19.swf.txt","/srv/data/multimodal/finnishsubset//119868-25.swf.txt","/srv/data/multimodal/finnishsubset//124864-10.swf.txt","/srv/data/multimodal/finnishsubset//6741-24.swf.txt","/srv/data/multimodal/finnishsubset//119326-41.swf.txt","/srv/data/multimodal/finnishsubset//43434-66.swf.txt","/srv/data/multimodal/finnishsubset//18582-18.swf.txt","/srv/data/multimodal/finnishsubset//2941-30.swf.txt","/srv/data/multimodal/finnishsubset//43434-60.swf.txt","/srv/data/multimodal/finnishsubset//98965-39.swf.txt","/srv/data/multimodal/finnishsubset//74277-6.swf.txt","/srv/data/multimodal/finnishsubset//74277-3.swf.txt","/srv/data/multimodal/finnishsubset//2941-24.swf.txt","/srv/data/multimodal/finnishsubset//120767-49.swf.txt","/srv/data/multimodal/finnishsubset//29206-10.swf.txt","/srv/data/multimodal/finnishsubset//71963-26.swf.txt","/srv/data/multimodal/finnishsubset//108101-42.swf.txt","/srv/data/multimodal/finnishsubset//126378-3.swf.txt","/srv/data/multimodal/finnishsubset//53130-32.swf.txt","/srv/data/multimodal/finnishsubset//2941-18.swf.txt"
"9","/srv/data/multimodal/finnishsubset//126378-51.swf.txt","/srv/data/multimodal/finnishsubset//112223-25.swf.txt","/srv/data/multimodal/finnishsubset//4294-7.swf.txt","/srv/data/multimodal/finnishsubset//51417-30.swf.txt","/srv/data/multimodal/finnishsubset//119868-41.swf.txt","/srv/data/multimodal/finnishsubset//3128-18.swf.txt","/srv/data/multimodal/finnishsubset//42301-27.swf.txt","/srv/data/multimodal/finnishsubset//19845-32.swf.txt","/srv/data/multimodal/finnishsubset//55142-52.swf.txt","/srv/data/multimodal/finnishsubset//98965-40.swf.txt","/srv/data/multimodal/finnishsubset//53130-7.swf.txt","/srv/data/multimodal/finnishsubset//64729-2.swf.txt","/srv/data/multimodal/finnishsubset//3911-25.swf.txt","/srv/data/multimodal/finnishsubset//53130-57.swf.txt","/srv/data/multimodal/finnishsubset//67434-18.swf.txt","/srv/data/multimodal/finnishsubset//5436-26.swf.txt","/srv/data/multimodal/finnishsubset//110518-42.swf.txt","/srv/data/multimodal/finnishsubset//57584-1.swf.txt","/srv/data/multimodal/finnishsubset//45845-13.swf.txt","/srv/data/multimodal/finnishsubset//18582-10.swf.txt"
"10","/srv/data/multimodal/finnishsubset//115138-7.swf.txt","/srv/data/multimodal/finnishsubset//122493-7.swf.txt","/srv/data/multimodal/finnishsubset//3686-31.swf.txt","/srv/data/multimodal/finnishsubset//98965-18.swf.txt","/srv/data/multimodal/finnishsubset//114072-41.swf.txt","/srv/data/multimodal/finnishsubset//22978-22.swf.txt","/srv/data/multimodal/finnishsubset//6741-18.swf.txt","/srv/data/multimodal/finnishsubset//29206-27.swf.txt","/srv/data/multimodal/finnishsubset//37426-52.swf.txt","/srv/data/multimodal/finnishsubset//98965-41.swf.txt","/srv/data/multimodal/finnishsubset//98965-5.swf.txt","/srv/data/multimodal/finnishsubset//103726-2.swf.txt","/srv/data/multimodal/finnishsubset//3911-26.swf.txt","/srv/data/multimodal/finnishsubset//16916-40.swf.txt","/srv/data/multimodal/finnishsubset//125717-15.swf.txt","/srv/data/multimodal/finnishsubset//55142-26.swf.txt","/srv/data/multimodal/finnishsubset//124246-42.swf.txt","/srv/data/multimodal/finnishsubset//5436-1.swf.txt","/srv/data/multimodal/finnishsubset//114072-13.swf.txt","/srv/data/multimodal/finnishsubset//108101-36.swf.txt"
"11","/srv/data/multimodal/finnishsubset//55142-21.swf.txt","/srv/data/multimodal/finnishsubset//112223-26.swf.txt","/srv/data/multimodal/finnishsubset//3686-29.swf.txt","/srv/data/multimodal/finnishsubset//5782-33.swf.txt","/srv/data/multimodal/finnishsubset//115138-41.swf.txt","/srv/data/multimodal/finnishsubset//67434-20.swf.txt","/srv/data/multimodal/finnishsubset//5436-9.swf.txt","/srv/data/multimodal/finnishsubset//126378-34.swf.txt","/srv/data/multimodal/finnishsubset//38622-52.swf.txt","/srv/data/multimodal/finnishsubset//126378-17.swf.txt","/srv/data/multimodal/finnishsubset//61185-18.swf.txt","/srv/data/multimodal/finnishsubset//78146-2.swf.txt","/srv/data/multimodal/finnishsubset//82941-27.swf.txt","/srv/data/multimodal/finnishsubset//81279-58.swf.txt","/srv/data/multimodal/finnishsubset//29206-24.swf.txt","/srv/data/multimodal/finnishsubset//26288-27.swf.txt","/srv/data/multimodal/finnishsubset//121187-42.swf.txt","/srv/data/multimodal/finnishsubset//5098-1.swf.txt","/srv/data/multimodal/finnishsubset//11759-29.swf.txt","/srv/data/multimodal/finnishsubset//86839-9.swf.txt"
"12","/srv/data/multimodal/finnishsubset//109183-30.swf.txt","/srv/data/multimodal/finnishsubset//115962-21.swf.txt","/srv/data/multimodal/finnishsubset//62998-23.swf.txt","/srv/data/multimodal/finnishsubset//5436-33.swf.txt","/srv/data/multimodal/finnishsubset//115962-41.swf.txt","/srv/data/multimodal/finnishsubset//86839-28.swf.txt","/srv/data/multimodal/finnishsubset//3650-20.swf.txt","/srv/data/multimodal/finnishsubset//98965-32.swf.txt","/srv/data/multimodal/finnishsubset//100650-44.swf.txt","/srv/data/multimodal/finnishsubset//118467-40.swf.txt","/srv/data/multimodal/finnishsubset//3911-21.swf.txt","/srv/data/multimodal/finnishsubset//98965-2.swf.txt","/srv/data/multimodal/finnishsubset//5098-5.swf.txt","/srv/data/multimodal/finnishsubset//122493-48.swf.txt","/srv/data/multimodal/finnishsubset//114072-29.swf.txt","/srv/data/multimodal/finnishsubset//4840-18.swf.txt","/srv/data/multimodal/finnishsubset//103726-42.swf.txt","/srv/data/multimodal/finnishsubset//98965-1.swf.txt","/srv/data/multimodal/finnishsubset//33117-34.swf.txt","/srv/data/multimodal/finnishsubset//92329-40.swf.txt"
"13","/srv/data/multimodal/finnishsubset//5436-18.swf.txt","/srv/data/multimodal/finnishsubset//119868-28.swf.txt","/srv/data/multimodal/finnishsubset//22978-33.swf.txt","/srv/data/multimodal/finnishsubset//40350-48.swf.txt","/srv/data/multimodal/finnishsubset//118737-41.swf.txt","/srv/data/multimodal/finnishsubset//14099-37.swf.txt","/srv/data/multimodal/finnishsubset//55142-12.swf.txt","/srv/data/multimodal/finnishsubset//110518-33.swf.txt","/srv/data/multimodal/finnishsubset//45845-52.swf.txt","/srv/data/multimodal/finnishsubset//109183-26.swf.txt","/srv/data/multimodal/finnishsubset//26288-32.swf.txt","/srv/data/multimodal/finnishsubset//114072-2.swf.txt","/srv/data/multimodal/finnishsubset//5436-2.swf.txt","/srv/data/multimodal/finnishsubset//49690-57.swf.txt","/srv/data/multimodal/finnishsubset//64729-14.swf.txt","/srv/data/multimodal/finnishsubset//24060-27.swf.txt","/srv/data/multimodal/finnishsubset//105063-42.swf.txt","/srv/data/multimodal/finnishsubset//6741-1.swf.txt","/srv/data/multimodal/finnishsubset//45845-15.swf.txt","/srv/data/multimodal/finnishsubset//122493-30.swf.txt"
"14","/srv/data/multimodal/finnishsubset//98965-15.swf.txt","/srv/data/multimodal/finnishsubset//118467-7.swf.txt","/srv/data/multimodal/finnishsubset//126378-7.swf.txt","/srv/data/multimodal/finnishsubset//4840-33.swf.txt","/srv/data/multimodal/finnishsubset//112223-41.swf.txt","/srv/data/multimodal/finnishsubset//10433-17.swf.txt","/srv/data/multimodal/finnishsubset//8132-11.swf.txt","/srv/data/multimodal/finnishsubset//108101-6.swf.txt","/srv/data/multimodal/finnishsubset//49690-52.swf.txt","/srv/data/multimodal/finnishsubset//100650-33.swf.txt","/srv/data/multimodal/finnishsubset//10433-5.swf.txt","/srv/data/multimodal/finnishsubset//112223-2.swf.txt","/srv/data/multimodal/finnishsubset//5782-5.swf.txt","/srv/data/multimodal/finnishsubset//38622-57.swf.txt","/srv/data/multimodal/finnishsubset//3686-10.swf.txt","/srv/data/multimodal/finnishsubset//26288-28.swf.txt","/srv/data/multimodal/finnishsubset//92329-43.swf.txt","/srv/data/multimodal/finnishsubset//55142-2.swf.txt","/srv/data/multimodal/finnishsubset//49690-24.swf.txt","/srv/data/multimodal/finnishsubset//67434-8.swf.txt"
"15","/srv/data/multimodal/finnishsubset//105063-22.swf.txt","/srv/data/multimodal/finnishsubset//125717-11.swf.txt","/srv/data/multimodal/finnishsubset//114072-36.swf.txt","/srv/data/multimodal/finnishsubset//25082-49.swf.txt","/srv/data/multimodal/finnishsubset//124246-41.swf.txt","/srv/data/multimodal/finnishsubset//105063-16.swf.txt","/srv/data/multimodal/finnishsubset//49690-23.swf.txt","/srv/data/multimodal/finnishsubset//62998-18.swf.txt","/srv/data/multimodal/finnishsubset//103726-43.swf.txt","/srv/data/multimodal/finnishsubset//38622-9.swf.txt","/srv/data/multimodal/finnishsubset//82941-6.swf.txt","/srv/data/multimodal/finnishsubset//115138-2.swf.txt","/srv/data/multimodal/finnishsubset//5098-28.swf.txt","/srv/data/multimodal/finnishsubset//88876-49.swf.txt","/srv/data/multimodal/finnishsubset//120767-6.swf.txt","/srv/data/multimodal/finnishsubset//38622-32.swf.txt","/srv/data/multimodal/finnishsubset//96866-43.swf.txt","/srv/data/multimodal/finnishsubset//109183-1.swf.txt","/srv/data/multimodal/finnishsubset//27424-21.swf.txt","/srv/data/multimodal/finnishsubset//53130-10.swf.txt"
"16","/srv/data/multimodal/finnishsubset//11759-18.swf.txt","/srv/data/multimodal/finnishsubset//124246-16.swf.txt","/srv/data/multimodal/finnishsubset//37426-26.swf.txt","/srv/data/multimodal/finnishsubset//10433-33.swf.txt","/srv/data/multimodal/finnishsubset//124864-41.swf.txt","/srv/data/multimodal/finnishsubset//86839-27.swf.txt","/srv/data/multimodal/finnishsubset//25082-23.swf.txt","/srv/data/multimodal/finnishsubset//2941-17.swf.txt","/srv/data/multimodal/finnishsubset//88876-44.swf.txt","/srv/data/multimodal/finnishsubset//124246-9.swf.txt","/srv/data/multimodal/finnishsubset//5098-8.swf.txt","/srv/data/multimodal/finnishsubset//100650-2.swf.txt","/srv/data/multimodal/finnishsubset//18582-31.swf.txt","/srv/data/multimodal/finnishsubset//22127-40.swf.txt","/srv/data/multimodal/finnishsubset//5436-11.swf.txt","/srv/data/multimodal/finnishsubset//124246-28.swf.txt","/srv/data/multimodal/finnishsubset//88876-43.swf.txt","/srv/data/multimodal/finnishsubset//3128-1.swf.txt","/srv/data/multimodal/finnishsubset//122493-26.swf.txt","/srv/data/multimodal/finnishsubset//124864-8.swf.txt"
"17","/srv/data/multimodal/finnishsubset//4840-7.swf.txt","/srv/data/multimodal/finnishsubset//118467-31.swf.txt","/srv/data/multimodal/finnishsubset//22978-8.swf.txt","/srv/data/multimodal/finnishsubset//3650-33.swf.txt","/srv/data/multimodal/finnishsubset//125717-41.swf.txt","/srv/data/multimodal/finnishsubset//10433-19.swf.txt","/srv/data/multimodal/finnishsubset//19845-12.swf.txt","/srv/data/multimodal/finnishsubset//71963-8.swf.txt","/srv/data/multimodal/finnishsubset//112223-43.swf.txt","/srv/data/multimodal/finnishsubset//5782-23.swf.txt","/srv/data/multimodal/finnishsubset//11759-4.swf.txt","/srv/data/multimodal/finnishsubset//118467-2.swf.txt","/srv/data/multimodal/finnishsubset//3911-24.swf.txt","/srv/data/multimodal/finnishsubset//40350-57.swf.txt","/srv/data/multimodal/finnishsubset//29206-22.swf.txt","/srv/data/multimodal/finnishsubset//18582-24.swf.txt","/srv/data/multimodal/finnishsubset//124864-42.swf.txt","/srv/data/multimodal/finnishsubset//5782-1.swf.txt","/srv/data/multimodal/finnishsubset//25082-31.swf.txt","/srv/data/multimodal/finnishsubset//108294-38.swf.txt"
"18","/srv/data/multimodal/finnishsubset//4840-27.swf.txt","/srv/data/multimodal/finnishsubset//119868-27.swf.txt","/srv/data/multimodal/finnishsubset//118737-6.swf.txt","/srv/data/multimodal/finnishsubset//16916-33.swf.txt","/srv/data/multimodal/finnishsubset//120767-41.swf.txt","/srv/data/multimodal/finnishsubset//27424-29.swf.txt","/srv/data/multimodal/finnishsubset//78146-7.swf.txt","/srv/data/multimodal/finnishsubset//36363-7.swf.txt","/srv/data/multimodal/finnishsubset//105063-43.swf.txt","/srv/data/multimodal/finnishsubset//25082-32.swf.txt","/srv/data/multimodal/finnishsubset//19845-7.swf.txt","/srv/data/multimodal/finnishsubset//109183-2.swf.txt","/srv/data/multimodal/finnishsubset//3650-18.swf.txt","/srv/data/multimodal/finnishsubset//18582-40.swf.txt","/srv/data/multimodal/finnishsubset//53130-22.swf.txt","/srv/data/multimodal/finnishsubset//14099-20.swf.txt","/srv/data/multimodal/finnishsubset//125717-42.swf.txt","/srv/data/multimodal/finnishsubset//24060-3.swf.txt","/srv/data/multimodal/finnishsubset//57584-20.swf.txt","/srv/data/multimodal/finnishsubset//92329-24.swf.txt"
"19","/srv/data/multimodal/finnishsubset//14099-11.swf.txt","/srv/data/multimodal/finnishsubset//126378-26.swf.txt","/srv/data/multimodal/finnishsubset//6741-8.swf.txt","/srv/data/multimodal/finnishsubset//6741-33.swf.txt","/srv/data/multimodal/finnishsubset//122493-41.swf.txt","/srv/data/multimodal/finnishsubset//37426-33.swf.txt","/srv/data/multimodal/finnishsubset//4294-16.swf.txt","/srv/data/multimodal/finnishsubset//86839-16.swf.txt","/srv/data/multimodal/finnishsubset//108294-43.swf.txt","/srv/data/multimodal/finnishsubset//81279-8.swf.txt","/srv/data/multimodal/finnishsubset//26288-7.swf.txt","/srv/data/multimodal/finnishsubset//59233-3.swf.txt","/srv/data/multimodal/finnishsubset//3686-19.swf.txt","/srv/data/multimodal/finnishsubset//110518-49.swf.txt","/srv/data/multimodal/finnishsubset//119868-24.swf.txt","/srv/data/multimodal/finnishsubset//81279-25.swf.txt","/srv/data/multimodal/finnishsubset//126378-42.swf.txt","/srv/data/multimodal/finnishsubset//108294-3.swf.txt","/srv/data/multimodal/finnishsubset//5098-24.swf.txt","/srv/data/multimodal/finnishsubset//98965-47.swf.txt"
"20","/srv/data/multimodal/finnishsubset//124246-8.swf.txt","/srv/data/multimodal/finnishsubset//115962-19.swf.txt","/srv/data/multimodal/finnishsubset//120767-7.swf.txt","/srv/data/multimodal/finnishsubset//8132-33.swf.txt","/srv/data/multimodal/finnishsubset//126378-41.swf.txt","/srv/data/multimodal/finnishsubset//67434-21.swf.txt","/srv/data/multimodal/finnishsubset//14099-17.swf.txt","/srv/data/multimodal/finnishsubset//24060-21.swf.txt","/srv/data/multimodal/finnishsubset//108101-43.swf.txt","/srv/data/multimodal/finnishsubset//5098-29.swf.txt","/srv/data/multimodal/finnishsubset//29206-7.swf.txt","/srv/data/multimodal/finnishsubset//57584-2.swf.txt","/srv/data/multimodal/finnishsubset//3128-25.swf.txt","/srv/data/multimodal/finnishsubset//22978-40.swf.txt","/srv/data/multimodal/finnishsubset//119326-12.swf.txt","/srv/data/multimodal/finnishsubset//34669-26.swf.txt","/srv/data/multimodal/finnishsubset//119868-42.swf.txt","/srv/data/multimodal/finnishsubset//120767-3.swf.txt","/srv/data/multimodal/finnishsubset//16916-6.swf.txt","/srv/data/multimodal/finnishsubset//67434-12.swf.txt"
